Date,Index Value
2023-07-13,2504.983556190325
2023-07-14,2550.9234573600593
2023-07-15,2561.660222066276
2023-07-16,2577.2773486698666
2023-07-17,2475.786572116819
2023-07-18,2456.538194683662
2023-07-19,2561.2139809599407
2023-07-20,2530.0390132843363
2023-07-21,2494.6607830273942
2023-07-22,2483.1754070392644
2023-07-23,2510.3546546632174
2023-07-24,2541.020776467377
2023-07-25,2536.974641703463
2023-07-26,2547.193506898374
2023-07-27,2524.906427444918
2023-07-28,2468.6787223145425
2023-07-29,2517.6723479959924
2023-07-30,2495.2876168812772
2023-07-31,2624.470226325639
2023-08-01,2450.043432172836
2023-08-02,2564.58016879148
2023-08-03,2430.7049258425836
2023-08-04,2545.023778661467
2023-08-05,2451.4647057714456
2023-08-06,2559.0480720608475
2023-08-07,2503.5795713128873
2023-08-08,2553.905734287946
2023-08-09,2444.714285133518
2023-08-10,2470.833365619205
2023-08-11,2521.9845042196007
2023-08-12,2435.0333659730495
2023-08-13,2550.6620054529617
2023-08-14,2544.52602212026
2023-08-15,2560.387875115855
2023-08-16,2445.6982724516884
2023-08-17,2519.980486784396
2023-08-18,2395.282745426677
2023-08-19,2468.021698675205
2023-08-20,2546.232409952069
2023-08-21,2517.2304243741596
2023-08-22,2455.2843104509493
2023-08-23,2455.3089916325844
2023-08-24,2523.179725066917
2023-08-25,2578.145490857721
2023-08-26,2436.68105673445
2023-08-27,2457.0617209483944
2023-08-28,2503.1469661679816
2023-08-29,2476.165118149572
2023-08-30,2371.3588734918108
2023-08-31,2482.3326211051535
2023-09-01,2528.0125317818283
2023-09-02,2571.948541772823
2023-09-03,2463.6828084160966
2023-09-04,2538.0440689965412
2023-09-05,2510.1156166418855
2023-09-06,2518.386557010347
2023-09-07,2553.7238685917496
2023-09-08,2503.0635956217716
2023-09-09,2401.4987460009115
2023-09-10,2511.5458209910526
2023-09-11,2490.7562153064587
2023-09-12,2538.6737669594627
2023-09-13,2547.2437291549777
2023-09-14,2563.3607504334477
2023-09-15,2496.4150911978386
2023-09-16,2472.9032858361293
2023-09-17,2505.1017821923674
2023-09-18,2488.7286290320053
2023-09-19,2491.6382084665706
2023-09-20,2436.708472207835
2023-09-21,2502.511438563661
2023-09-22,2509.3114889849326
2023-09-23,2534.503827432443
2023-09-24,2542.6688706819955
2023-09-25,2548.5409869901932
2023-09-26,2587.5041517048135
2023-09-27,2503.166794835445
2023-09-28,2459.4945183291834
2023-09-29,2528.304216982643
2023-09-30,2391.463804114955
2023-10-01,2438.723399433281
2023-10-02,2483.5415717695746
2023-10-03,2422.141627300308
2023-10-04,2503.3395400049994
2023-10-05,2461.9148931570635
2023-10-06,2406.3853639340227
2023-10-07,2435.132628027623
2023-10-08,2525.279054357958
2023-10-09,2469.0553914698694
2023-10-10,2442.7255702524894
2023-10-11,2496.894661480981
2023-10-12,2405.3323800336075
2023-10-13,2427.3834315838994
2023-10-14,2571.852121105992
2023-10-15,2473.1791425586603
2023-10-16,2446.1906739599194
2023-10-17,2505.5813733469467
2023-10-18,2503.932738900251
2023-10-19,2514.2616676974485
2023-10-20,2460.741212031335
2023-10-21,2557.6681965523976
2023-10-22,2560.283604673289
2023-10-23,2491.8957072572557
2023-10-24,2461.2630915038685
2023-10-25,2488.1055372620385
2023-10-26,2501.8984780074106
2023-10-27,2522.883539908256
2023-10-28,2537.2459781802736
2023-10-29,2457.9390792258955
2023-10-30,2477.7000176151305
2023-10-31,2514.949245867029
2023-11-01,2508.5450054892135
2023-11-02,2482.9235153106256
2023-11-03,2501.9462436929293
2023-11-04,2481.503862951862
2023-11-05,2420.981000761802
2023-11-06,2445.4617877225337
2023-11-07,2543.7141566539517
2023-11-08,2471.6665331126046
2023-11-09,2568.500272509381
2023-11-10,2439.3421729292872
2023-11-11,2604.526014205677
2023-11-12,2477.1460326270158
2023-11-13,2455.964773084019
2023-11-14,2458.178766367302
2023-11-15,2429.016096604577
2023-11-16,2477.1872676868593
2023-11-17,2487.607285826805
2023-11-18,2486.0817840458312
2023-11-19,2527.297479463721
2023-11-20,2419.5173964624228
2023-11-21,2427.430910192983
2023-11-22,2539.293737565732
2023-11-23,2580.18611758572
2023-11-24,2519.210433629764
2023-11-25,2456.067262224195
2023-11-26,2432.274982140542
2023-11-27,2522.980794953696
2023-11-28,2485.9355641051397
2023-11-29,2507.6803536399348
2023-11-30,2518.015162209448
2023-12-01,2437.040693651564
2023-12-02,2494.4074017559674
2023-12-03,2549.1100987003247
2023-12-04,2452.9335695495606
2023-12-05,2471.978278574911
2023-12-06,2422.837115644663
2023-12-07,2548.231287653886
2023-12-08,2543.980137908314
2023-12-09,2511.215992961409
2023-12-10,2576.0159469164464
2023-12-11,2537.6918437084278
2023-12-12,2477.340716376156
2023-12-13,2536.9393385725493
2023-12-14,2492.414927012559
2023-12-15,2520.2994921033974
2023-12-16,2412.7951637386295
2023-12-17,2441.631605222182
2023-12-18,2448.961603295173
2023-12-19,2421.602728315136
2023-12-20,2487.96080358951
2023-12-21,2498.7771156191397
2023-12-22,2416.564930017495
2023-12-23,2502.4933912816073
2023-12-24,2501.2377657677894
2023-12-25,2481.2297484376363
2023-12-26,2525.228187630086
2023-12-27,2471.8353827072187
2023-12-28,2488.2656928856154
2023-12-29,2523.9726430937253
2023-12-30,2535.8838593948853
2023-12-31,2536.7926969383993
